start_date,end_date,event_name,organizer,region,location,format,event_type,link,location_str,lat,lon,event_duration
2025-01-03,2025-01-03,A New Adventure!,Matt King,SW,Cardiff,Singles,GBHL90,https://fb.me/e/5DVsh3clY,"Cardiff, UK",51.4816546,-3.1791934,2
2025-01-04,2025-01-05,Into The West,Matt King,SW,Cardiff,Singles,GBHL90,https://fb.me/e/5zaqaw53a,"Cardiff, UK",51.4816546,-3.1791934,1
2025-02-01,2025-02-02,City of Steel,Ali King,N.Eng,Sheffield,Singles,GBHL90,,"Sheffield, UK",53.3806626,-1.4702278,1
2025-03-01,2025-03-02,Defence of North Bristol,David Clubley,SW,Bristol,Doubles,GBHL90,https://fb.me/e/ahB6QwPbj,"Bristol, UK",51.4538022,-2.5972985,1
2025-01-04,2025-01-04,A Merrier World,Tim Elwess,C,Lincoln,Unknown,GBHL90,https://fb.me/e/801JX0b3c,"Lincoln, UK",53.2293545,-0.5404819,2
2025-02-01,2025-02-02,Go Back To The Abyss,Scott Hensford,SE,High Wycombe,Singles,GBHL90,,"High Wycombe, UK",51.6317449,-0.75596,1
2025-03-01,2025-03-01,Point of Might,Ross Wolstenholme,Sc & Ire,Falkirk,Singles,GBHL90,https://fb.me/e/4d3gvJUbJ,"Falkirk, UK",55.9991959,-3.784376,2
2025-03-02,2025-03-02,A Ranger Caught Off His Guard,Dale Groves,C,Walsall,Singles,GBHL90,https://fb.me/e/gpWPvpJh7,"Walsall, UK",52.5847949,-1.9822687,2
2025-02-02,2025-02-02,A Pull of the Old Toby,Dale Groves,C,Walsall,Singles,GBHL90,,"Walsall, UK",52.5847949,-1.9822687,2
2025-03-01,2025-03-01,The Great March,Ben Tylden-Smith,N.Eng,Manchester,Singles,GBHL90,https://fb.me/e/4yl2LOCrg,"Manchester, UK",53.4794892,-2.2451148,2
2025-01-11,2025-01-12,Breaking of the Fellowship,Cameron Ruairidh,Sc & Ire,Glasgow,Singles,GBHL90,https://fb.me/e/2wQJmOSMI,"Glasgow, UK",55.861155,-4.2501687,1
2025-02-08,2025-02-09,Battle for Greenhollow,Jamie Moore,Sc & Ire,Glasgow,Singles,GBHL90,https://fb.me/e/95G0hi0cT,"Glasgow, UK",55.861155,-4.2501687,1
2025-03-08,2025-03-09,Gathering at the Grey Havens,Charles Sims,N.Eng,Preston,Singles,GBHL90,https://fb.me/e/1Vd5ksEBL,"Preston, UK",53.7593363,-2.6992717,1
2025-02-08,2025-02-08,Mordor on the March,Isaac Wright,N.Eng,Liverpool,Singles,GBHL90,,"Liverpool, UK",53.4071991,-2.99168,2
2025-02-09,2025-02-09,The Battle of Eglarest,Jamie Ailano,N.Eng,Sunderland,Singles,GBHL90,https://fb.me/e/1QmiXVBHg,"Sunderland, UK",54.9058512,-1.3828727,2
2025-03-08,2025-03-08,March to Mordor,Scott Hensford,SE,High Wycombe,Singles,GBHL90,,"High Wycombe, UK",51.6317449,-0.75596,2
2025-03-09,2025-03-09,After Party,Ash Lumb,C,Bedworth,Singles,GBHL90,https://fb.me/e/2O2UcPAOW,"Bedworth, UK",52.4792826,-1.4663202,2
2025-02-09,2025-02-09,Rain on the Mountain,Dewi Evans,SW,Chippenham,Singles,GBHL90,https://fb.me/e/2AoY7QcUq,"Chippenham, UK",51.4587621,-2.1159032,2
2025-03-08,2025-03-08,Embrace the Darkness,Ash Lumb,C,Bedworth,Singles,GBHL90,https://fb.me/e/7FnIcD4Rx,"Bedworth, UK",52.4792826,-1.4663202,2
2025-03-08,2025-03-08,Boyz in Mahud,Luke Bilton,N.Eng,Middlesbrough,Singles,GBHL90,https://fb.me/e/2mhARX3aL,"Middlesbrough, UK",54.5760419,-1.2344047,2
2025-01-18,2025-01-19,Gondor In 60 Seconds: The 100,Luke Bilton,N.Eng,Middlesbrough,Singles,GBHL90,,"Middlesbrough, UK",54.5760419,-1.2344047,1
2025-02-16,2025-02-16,Doubles in Paradise,Tom Pattison,SW,Swindon,Doubles,GBHL90,https://fb.me/e/4mnCKMT2X,"Swindon, UK",51.5615327,-1.7854322,2
2025-03-15,2025-03-16,WHW MESBG Grand Tournament,Games Workshop: WHW Events Team,C,Nottingham,Singles,GBHL90,https://fb.me/e/2sBHgsw7t,"Nottingham, UK",52.9534193,-1.1496461,1
2025-01-18,2025-01-18,Curse of the Brandywine,Garry Sharp,C,Hinckley,Singles,GBHL90,https://fb.me/e/46JRtyiL9,"Hinckley, UK",52.5410591,-1.3729379,2
2025-01-19,2025-01-19,A Long Expected Party,Sonny Hunter,C,Bedworth,Singles,GBHL90,,"Bedworth, UK",52.4792826,-1.4663202,2
